"0","Copyright",1,"ISO/IEC 27001 & 27002 implementation guidance and metrics"
,,,"Prepared by the international community of ISO27k implementers at ISO27001security.com Version 1.1 19th November 2007"
,,,
,,,"Introduction"
,,,"This is a collaborative document created by ISO/IEC 27001 and 27002 implementers belonging to the ISO27k implementers' forum. We wanted to document and share some pragmatic tips for implementing the information security management standards, plus potential metrics for measuring and reporting the status of information security, both referenced against the ISO/IEC standards."
,,,
,,,"Scope"
,,,"This guidance covers all 39 control objectives listed in sections 5 through 15 of ISO/IEC 27002 plus, for completeness, the preceding section 4 on risk assessment and treatment."
,,,
,,,"Purpose"
,,,"This document is meant to help others who are implementing or planning to implement the ISO/IEC information security management standards. Like the ISO/IEC standards, it is generic and needs to be tailored to your specific requirements."
,,,
,,,"Copyright"
,,,"This work is copyright © 2007, ISO27k implementers' forum, some rights reserved. It is licensed under the Creative Commons AttributionNoncommercial-Share Alike 3.0 License. You are welcome to reproduce, circulate, use and create derivative works from this provided that (a) it is not sold or incorporated into a commercial product, (b) it is properly attributed to the ISO27k implementers’ forum (www.ISO27001security.com), and (c) derivative works are shared under the same terms as this."
,,,"Adapted for verinice 2010-02-22 by Alexander Koderman CISA, BSI (Germany) Licensed Auditor, ISO 27001 Lead Auditor <[email]>"
,,,"Copyright © 2007, ISO27k implementers’ forum www.ISO27001security.com"
,,,"Original author Dr. Gary Hinson MBA CISSP CISA CISM"
"4","4.  Risk assessment and treatment ",0,
"4.1","4.1 Assessing security risks",0,"<h1>Implementation Tips</h1>"
,,,"Can use any information security risk management method, with a preference for documented, structured and generally  accepted methods such as OCTAVE, MEHARI, ISO TR 13335 or BS 7799 Part 3 (and in due course ISO/IEC 27005)."
,,,"<h1>Potential Metrics</h1>"
,,,"Percentage of risks identified assessed as high, medium or low significance, plus un-assessed."
,,,
,,,
,,,
,,,
,,,
"4.2","4.2 Treating security risks",0,
,,0,
"5","5.  Security policy ",0,
"5.1","5.1 Information security policy",0,
,,0,
,,0,
,,0,
,,0,
,,0,
"6","6.  Organizing information security ",0,
"6.1","6.1 Internal organization",0,
"6.2","6.2 External parties",0,
,,0,
,,0,
"7","7.  Asset management ",0,
"7.1","7.1 Responsibility for assets",0,
"7.2","7.2 Information classification",0,
,,0,
,,0,
,,0,
,,0,
,,0,
"8","8.  Human resources security ",0,
"8.1","8.1 Prior to employment",0,
"8.2","8.2 During employment",0,
,,0,
,,0,
"9","9.  Physical and environmental security ",0,
"9.1","9.1 Secure areas",0,
"9.2","9.2 Equipment security",0,
,,0,
,,0,
"10","10.  Communications and operations management ",0,
"10.1","10.1 Operational procedures and responsibilities",0,
"10.2","10.2 Third party service delivery management",0,
"10.3","10.3 System planning and acceptance",0,
"10.4","10.4 Protection against malicious and mobile code",0,
"10.5","10.5 Back-up",0,
"10.6","10.6 Network security management",0,
"10.7","10.7 Media handling",0,
"10.8","10.8 Exchange of information",0,
"10.9","10.9 Electronic commerce services",0,
"10.10","10.10 Monitoring",0,
,,0,
"11","11.  Access control ",0,
"11.1","11.1 Business requirement for access control",0,
"11.2","11.2 User access management",0,
"11.3","11.3 User responsibilities",0,
"11.4","11.4 Network access control",0,
"11.5","11.5 Operating system access control",0,
"11.6","11.6 Application and information access control",0,
"11.7","11.7 Mobile computing and teleworking",0,
,,0,
,,0,
,,0,
,,0,
"12","12.  Information systems acquisition, development and maintenance ",0,
"12.1","12.1 Security requirements of information systems",0,
"12.2","12.3 Cryptographic controls",0,
"12.3","12.4 Security of system files",0,
"12.4","12.5 Security in development and support processes",0,
"12.5","12.6 Technical vulnerability management",0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
"13","13.  Information security incident management ",0,
"13.1","13.1 Reporting information security events and weaknesses",0,
"13.2","13.2 Management of information security incidents and improvements",0,
,,0,
,,0,
"14","14.  Business continuity management",0,
"14.1","14.1 Information security aspects of business continuity management",0,
,,0,
,,0,
,,0,
"15","15.  Compliance ",0,
"15.1","15.1 Compliance with legal requirements",0,
"15.2","15.2 Compliance with security policies and standards and technical compliance",0,
"15.3","15.3 Information systems audit considerations",0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
