5,Security Policy,0,
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist Etabliert
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt 
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Prozess wird regelmäßig überprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen    "
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung des Prozesses gestartet  "

9.4,"Frage 2 zu 9.1.6:
Wurden Vorsichtsmaßnahmen zum Schutz der Waren bei Anlieferung und Versand getroffen?
In wie weit sind Regeln wurden zum Schutz der Waren bei Anlieferung und Versand definiert?",,
,,,"Level 0:  Unvollständig 
- Es sind keine Maßnahmen zum Schutz der Güter während des Transports (Es geht um die Zonen!) sind definiert
- Es sind keine Regeln zum Schutz der Güter definiert"
,,,"Level 1:  Durchgeführt
- Einige Regeln sind definiert und deren Maßnahmen sind durchgeführt, aber nicht systematisch"
,,,"Level 2:  Gemanagt
- Regeln, Maßnahmen und Prozesse sind definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind identifiziert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, Freigabeprozess etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist etabliert
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt 
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Prozess und die jeweiligen Dokumente werden regelmäßig überprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung des Prozesses gestartet   "

9.5,"Frage zu 9.2.5, 9.2.6 und 9.2.7:
Ist ein Prozess zum Gebrauch von Betriebsmitteln definiert (einschließlich Mitnahme, Entsorgung und Wiederverwendung)?
Wie ist der Prozess zum Gebrauch von Betriebsmitteln definiert (einschließlich Mitnahme, Entsorgung und Wiederverwendung)?",,
,,,"Level 0:  Unvollständig 
- Keine Vorgaben / Regeln  Prozess bezüglich dem Entfernen von Betriebsmitteln aus dem Standort"
,,,"Level 1:  Durchgeführt
- Einige Punkte sind in Regeln definiert und der Prozess ist teilweise durchgeführt."
,,,"Level 2:  Gemanagt
- Es existiert eine Regel mit Vorgaben zum Gebrauch von Betriebsmitteln
- Prozess ist definiert und dokumentiert, entsprechende Regelungen sind veröffentlicht
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind identifiziert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, Freigabeprozess etc.)   "
,,,"Level 3:  Etabliert 
- Ein zentraler Prozess ist Etabliert
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt 
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Prozess wird regelmäßig überprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung des Prozesses gestartet   "

10,Communications and Operations Management,,
10.1,"Frage zu 10.1.1 und  10.1.2:
Sind alle Hard- und Softwaredokumentationen sowie Änderungen an Systemen (Change Management) auf dem aktuellsten Stand?",,
,,,"Level 0:  Unvollständig 
- Keine Dokumentation, kein Prozess des Änderungsmanagement"
,,,"Level 1:  Durchgeführt
- Einige Hard- und Softwaredokumentationen erhältlich und der Prozess ist teilweise ausgeführt"
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert, entsprechende Regelungen sind veröffentlicht
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, Freigabeprozess etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut, Ressourcen sind zugewiesen und Verantwortlichkeiten definiert
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z. B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Prozess wird regelmäßig überprüft
- Festlegung von Kennzahlen und Identifikation der Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden hinsichtlich der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und optimiert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.2,"Frage zu 10.1.4:
Sind die Entwicklungs- und Testumgebungen von den Produktivumgebungen getrennt? ",,
,,,"Level 0:  Unvollständig 
- Keine separate Entwicklungs-, Test- und Produktionsumgebungen"
,,,"Level 1:  Durchgeführt
- Alle Umgebungen sind getrennt"
,,,"Level 2:  Gemanagt
- Alle Umgebungen sind getrennt, entsprechende Regelungen sind veröffentlicht
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, Freigabeprozess etc.)"
,,,"Level 3:  Etabliert
- Es existiert ein zentraler Prozess für Trennung der Umgebungen 
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Prozess und Dokumente werden regelmäßig überprüft
- Festlegung von Kennzahlen und Identifikation der Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden hinsichtlich der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und optimiert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.3,"Frage zu 10.2.2:
Werden die durch Fremdfirmen erbrachten Leistungen, Berichte und Aufzeichnungen regelmäßig überprüft?",,
,,,"Level 0:  Unvollständig 
- Keine Überwachung der Dienstleistungen von Dritten"
,,,"Level 1:  Durchgeführt
- Nur ein allgemeine Kontrolle der Verträge wird durchgeführt, aber nicht im Detail und systematisch"
,,,"Level 2:  Gemanagt
- Überwachungsprozess ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut, Verantwortlichkeiten sind definiert 
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z. B. Änderungsmanagement, Dokumentation, Versionskontrolle)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Prozess und Dokumente werden regelmäßig überprüft
- Festlegung von Kennzahlen und Identifikation der Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden hinsichtlich der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und optimiert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.4,"Frage 1 zu 10.4.1:
Werden Antivirusprogramme installiert und werden diese regelmäßig aktualisiert?",,
,,,"Level 0:  Unvollständig 
- Kein Schutz vor Viren"
,,,"Level 1:  Durchgeführt
- Individuelle Installation von Anti-Viren Programmen ohne abgesicherte Aktualisierungsprozesse"
,,,"Level 2:  Gemanagt
- Installation mit abgesicherten Aktualisierungsprozess
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, Freigabeprozess etc.)"
,,,"Level 3:  Etabliert
- Zentraler Prozess für die unternehmensweite Verteilung von Antivirenschutz
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Softwareupdates, Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Effektivitätskontrolle (Funktionsfähigkeit) hinsichtlich der Aktualität des Virenschutzes
- Festlegung von Kennzahlen und Identifikation der Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden hinsichtlich der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Der Prozess für den Virenschutz wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.5,"Frage 2 zu 10.4.1:
Ist eine Firewall und/oder IDS/IPS Software auf allen lokalen Systemen installiert?",,
,,,"Level 0:  Unvollständig  
- Keine schützende Software (wie Personal Firewall (PF), Intrusion Detection oder Intrusion Prevention System (IDS/IPS))."
,,,"Level 1:  Durchgeführt
- Sporadisch installierte und grob konfigurierte schützende Software ohne Sicherheitsanalyse"
,,,"Level 2:  Gemanagt
- Auf allen Systemen ist eine Schutzsoftware installiert mit einer Standardkonfiguration ohne zentrale Verwaltung und zentrale Berichterstattung
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Auf allen Systemen ist eine Schutzsoftware installiert mit zentraler Verwaltung. Ausnahmen sind zu begründen und durch die IT-Sicherheit zu bewilligen.
- Ein organisationsweiter Prozess ist definiert und/oder wird genutzt (z.B. Versionskontrolle, Änderungsmanagement, Berichterstattung)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Effektivitätskontrolle (Funktionsfähigkeit) und Reduzierung der ""False-Positive""
- Festlegung von Kennzahlen und Identifikation der Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden hinsichtlich der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.6,"Frage zu 10.4.2:
Werden Schutzvorkehrungen gegen aktive Inhalte (z.B. ActiveX-Controls, Java-Applets) getroffen?",,
,,,"Level 0:  Unvollständig 
- Keine Kontrolle der mobilen Codes"
,,,"Level 1:  Durchgeführt
- Nur einige Punkte sind geprüft, aber nicht detailliert und systematisch"
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert, aber nicht zentral gemanagt
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Prozess und Systeme werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.7,"Frage zu 10.5.1:
Werden die Datensicherungen (Back-Up's) kontrolliert und die wichtigen Wiederherstellungen (Restores) regelmäßig getestet?",,
,,,"Level 0:  Unvollständig 
- Kein Prozess für das Back-Up definiert"
,,,"Level 1:  Durchgeführt
- Nur einige Systeme besitzen Back-Ups, aber nicht detailliert und systematisch"
,,,"Level 2:  Gemanagt
- Prozess für Back-Up und Ausführung der Wiederherstellung ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut, Verantwortlichkeiten sind definiert, Back-Ups werden an verschiedenen Orten gespeichert, und die jeweiligen Wiederherstellungen werden regelmäßig ausgeführt."
,,,"Level 4:  Vorhersehbar
- Prozess für Back-Up und Wiederherstellung werden regelmäßig überprüft 
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet. "

10.8,"Frage 1 zu 10.6.1:
Werden die Netzwerke so verwaltet und gesteuert, dass sie vor Bedrohungen geschützt sind (z.B. durch die Verwendung von Firewall, IDS/IPS, Sicherheits-Software für Netzwerke)?",,
,,,"Level 0:  Unvollständig 
- Keine Netzwerkverwaltung etabliert"
,,,"Level 1:  Durchgeführt
- Netzwerkverwaltung ist vorhanden, aber nicht systematisch und nicht regelmäßig genutzt"
,,,"Level 2:  Gemanagt
- Netzwerk wird verwaltet und regelmäßig kontrolliert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Netzwerk wird regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet. "

10.9,"Frage 2 zu 10.6.1:
Ist der Einsatz von Modemgeräten (z.B. Analog, ISDN, DSL, usw.), insbesondere der gleichzeitige Betrieb mit dem Unternehmensnetz geregelt?",,
,,,"Level 0:  Unvollständig 
- Keine Regelungen zur Benutzung des Modems"
,,,"Level 1:  Durchgeführt
- Regelung etabliert, aber nicht geprüft"
,,,"Level 2:  Gemanagt
- Regelung für die Nutzung von Modems wird regelmäßig kontrolliert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt "
,,,"Level 4:  Vorhersehbar
- Nutzung von Modems wird hinsichtlich der Regelung regelmäßig überprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.10,"Frage 1 zu 10.6.2:
Sind Sicherheitsanforderungen für die Netzwerkdienste definiert?",,
,,,"Level 0:  Unvollständig 
- Keine Sicherheitsanforderungen (Vertraulichkeit, Integrität, Verfügbarkeit) für Netzwerkdienste"
,,,"Level 1:  Durchgeführt
- Regelung etabliert, aber nur für einige Systeme"
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.) "
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt "
,,,"Level 4:  Vorhersehbar
- Prozess für Sicherheitsanforderungen und Dokumentation werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet. "

10.11,"Frage 2 zu 10.6.2:
Werden für die Netzwerkdienste SLAs definiert und regelmäßig überprüft?",,
,,,"Level 0:  Unvollständig 
- Keine Service-Level-Agreements (SLAs) für Netzwerkdienste"
,,,"Level 1:  Durchgeführt 
- Regelungen vorhanden, aber nur für einige Systeme"
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt "
,,,"Level 4:  Vorhersehbar
- Prozess für SLAs und Dokumentation werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet.  "

10.12,"Frage zu 10.7.1:
Gibt es Richtlinien zum Umgang mit mobilen Datenträgern (z.B. Bänder, USB-Speichersticks, USB-Festplatten, CD's, DVD's, ...)?",,
,,,"Level 0:  Unvollständig
- Keine Regelung bezüglich des Nutzen von Wechselmedien"
,,,"Level 1:  Durchgeführt
- Regelung teilweise etabliert"
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.) "
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Regelung und Prozess werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet. "

